league,team_name,city,state
NBA,Los Angeles Lakers,Los Angeles,CA
NBA,Phoenix Suns,Phoenix,AZ
NBA,Houston Rockets,Houston,TX
NBA,Boston Celtics,Boston,MA
NBA,Washington Wizards,Washington,DC
NBA,Atlanta Hawks,Atlanta,GA
NBA,Detroit Pistons,Detroit,MI
NBA,Minnesota Timberwolves,Minneapolis,MN
NBA,Cleveland Cavaliers,Cleveland,OH
NBA,New Orleans Pelicans,New Orleans,LA
NBA,Oklahoma City Thunder,Oklahoma City,OK
NBA,Sacramento Kings,Sacramento,CA
NBA,Dallas Mavericks,Dallas,TX
NBA,Portland Trail Blazers,Portland,OR
NBA,Philadelphia 76ers,Philadelphia,PA
NBA,Denver Nuggets,Denver,CO
NBA,New York Knicks,New York,NY
NBA,Miami Heat,Miami,FL
NBA,Toronto Raptors,Toronto,ON
NBA,Brooklyn Nets,Brooklyn,NY
NBA,Los Angeles Clippers,Los Angeles,CA
NBA,Orlando Magic,Orlando,FL
NBA,Golden State Warriors,San Francisco,CA
NBA,Chicago Bulls,Chicago,IL
NBA,Memphis Grizzlies,Memphis,TN
NBA,Indiana Pacers,Indianapolis,IN
NBA,Utah Jazz,Salt Lake City,UT
NBA,San Antonio Spurs,San Antonio,TX
NBA,Milwaukee Bucks,Milwaukee,WI
NBA,Charlotte Hornets,Charlotte,NC
ncaab,Rutgers University,New Brunswick,NJ
ncaab,Wake Forest,Winston-Salem,NC
ncaab,Seton Hall,South Orange,NJ
ncaab,Ohio State,Columbus,OH
ncaab,Iowa,Iowa City,IA
ncaab,Michigan State,East Lansing,MI
ncaab,Illinois,Urbana-Champaign,IL
ncaab,Michigan,Ann Arbor,MI
ncaab,Maryland,College Park,MD
ncaab,Minnesota,Minneapolis,MN
ncaab,Purdue,West Lafayette,IN
ncaab,Nebraska,Lincoln,NE
ncaab,Wisconsin,Madison,WI
ncaab,St. John's (Exhibition),Queens,NY
ncaab,Niagara University,Niagara University,NY
ncaab,Canisius University,Buffalo,NY
ncaab,Saint Peter's University,Jersey City,NJ
ncaab,Manhattan College,New York,NY
ncaab,Fairfield University,Fairfield,CT
ncaab,Siena College,Loudonville,NY
ncaab,Marist College,Poughkeepsie,NY
ncaab,Quinnipiac University,Hamden,CT
ncaab,Iona University,New Rochelle,NY
ncaab,Mount St. Mary's (Md.),Emmitsburg,MD
ncaab,Rider University,Lawrenceville,NJ
ncaab,Seton Hall University,South Orange,NJ
ncaab,New Jersey Institute of Technology,Newark,NJ
ncaab,FDU,Teaneck,NJ
ncaab,Bucknell University,Lewisburg,PA
ncaab,Duquesne University,Pittsburgh,PA
ncaab,Harvard University,Cambridge,MA
ncaab,Rice University,Houston,TX
ncaab,University of Massachusetts,Amherst,MA
ncaab,Boston College,Chestnut Hill,MA
ncaab,Colgate University,Hamilton,NY
ncaab,Indiana University,Bloomington,IN
ncaab,Loyola University Chicago,Chicago,IL
ncaab,Princeton University,Princeton,NJ
ncaab,University of Pennsylvania,Philadelphia,PA
ncaab,Cornell University,Ithaca,NY
ncaab,Columbia University,New York,NY
ncaab,Brown University,Providence,RI
ncaab,Yale University,New Haven,CT
ncaab,Dartmouth College,Hanover,NH
ncaab,NJIT,Newark,NJ
ncaab,Baylor,Waco,TX
ncaab,Xavier,Cincinnati,OH
ncaab,Providence,Providence,RI
ncaab,Georgetown,Washington,DC
ncaab,Butler,Indianapolis,IN
ncaab,Marquette,Milwaukee,WI
ncaab,DePaul,Chicago,IL
ncaab,Villanova,Villanova,PA
ncaab,St. John's,Queens,NY
ncaab,Creighton,Omaha,NE
ncaab,UConn,Storrs,CT
ncaab,St. John's University,Queens,NY
ncaab,West Virginia,Morgantown,WV
ncaab,Temple,Philadelphia,PA
ncaab,New Hampshire,Durham,NH
ncaab,Fairleigh Dickinson,Teaneck,NJ
ncaab,Fordham,Bronx,NY
ncaab,Cornell,Ithaca,NY
ncaab,Yale,New Haven,CT
ncaab,Harvard,Cambridge,MA
ncaab,Dartmouth,Hanover,NH
ncaab,Brown,Providence,RI
ncaab,Princeton,Princeton,NJ
ncaab,Penn,Philadelphia,PA
ncaab,Saint Joseph's,Philadelphia,PA
ncaab,Maryland Eastern Shore,Princess Anne,MD
ncaab,Rider,Lawrenceville,NJ
ncaab,Houston,Houston,TX
ncaab,Auburn,Auburn,AL
ncaab,Columbia,New York,NY
ncaab,UMass Lowell,Lowell,MA
ncaab,Vermont,Burlington,VT
ncaab,UMBC,Baltimore,MD
ncaab,Binghamton,Vestal,NY
ncaab,UAlbany,Albany,NY
ncaab,Maine,Orono,ME
ncaab,Bryant,Smithfield,RI
ncaab,George Mason,Fairfax,VA
ncaab,Miami (FL),Coral Gables,FL
ncaab,American,Washington,DC
ncaab,Wagner,Staten Island,NY
ncaab,Niagara,Lewiston,NY
ncaab,Fordham University,Bronx,NY
ncaab,George Washington,Washington,DC
ncaab,St. Bonaventure,St. Bonaventure,NY
ncaab,Rhode Island,Kingston,RI
ncaab,Duquesne,Pittsburgh,PA
ncaab,Saint Louis,St. Louis,MO
ncaab,Dayton,Dayton,OH
ncaab,Davidson,Davidson,NC
ncaab,Massachusetts,Amherst,MA
ncaab,Hofstra,Hempstead,NY
ncaab,Monmouth,West Long Branch,NJ
ncaab,Old Dominion,Norfolk,VA
ncaab,Bucknell,Lewisburg,PA
ncaab,Delaware,Newark,DE
NHL,Pittsburgh Penguins,Pittsburgh,PA
NHL,Tampa Bay Lightning,Tampa,FL
NHL,Vegas Golden Knights,Las Vegas,NV
NHL,Boston Bruins,Boston,MA
NHL,Carolina Hurricanes,Raleigh,NC
NHL,Calgary Flames,Calgary,AB
NHL,Los Angeles Kings,Los Angeles,CA
NHL,Toronto Maple Leafs,Toronto,ON
NHL,Vancouver Canucks,Vancouver,BC
NHL,Buffalo Sabres,Buffalo,NY
NHL,Columbus Blue Jackets,Columbus,OH
NHL,Dallas Stars,Dallas,TX
NHL,Minnesota Wild,St. Paul,MN
NHL,New Jersey Devils,Newark,NJ
NHL,Nashville Predators,Nashville,TN
NHL,San Jose Sharks,San Jose,CA
NHL,Washington Capitals,Washington,DC
NHL,Detroit Red Wings,Detroit,MI
NHL,Edmonton Oilers,Edmonton,AB
NHL,Montreal Canadiens,Montreal,QC
NHL,New York Islanders,Elmont,NY
NHL,Ottawa Senators,Ottawa,ON
NHL,St. Louis Blues,St. Louis,MO
NHL,Winnipeg Jets,Winnipeg,MB
NHL,Anaheim Ducks,Anaheim,CA
NHL,New York Rangers,New York,NY
NHL,Philadelphia Flyers,Philadelphia,PA
NHL,Seattle Kraken,Seattle,WA
NHL,Colorado Avalanche,Denver,CO
NHL,Florida Panthers,Sunrise,FL
NHL,Arizona Coyotes,Tempe,AZ
NHL,Chicago Blackhawks,Chicago,IL
NFL,Kansas City Chiefs,Kansas City,MO
NFL,Atlanta Falcons,Atlanta,GA
NFL,Cleveland Browns,Cleveland,OH
NFL,Indianapolis Colts,Indianapolis,IN
NFL,Washington Commanders,Landover,MD
NFL,Baltimore Ravens,Baltimore,MD
NFL,Minnesota Vikings,Minneapolis,MN
NFL,New Orleans Saints,New Orleans,LA
NFL,Pittsburgh Steelers,Pittsburgh,PA
NFL,Chicago Bears,Chicago,IL
NFL,Denver Broncos,Denver,CO
NFL,Los Angeles Chargers,Inglewood,CA
NFL,New England Patriots,Foxborough,MA
NFL,Seattle Seahawks,Seattle,WA
NFL,New York Giants,East Rutherford,NJ
NFL,New York Jets,East Rutherford,NJ
NFL,Philadelphia Eagles,Philadelphia,PA
NFL,Buffalo Bills,Orchard Park,NY
NFL,Tampa Bay Buccaneers,Tampa,FL
NFL,Cincinnati Bengals,Cincinnati,OH
NFL,Houston Texans,Houston,TX
NFL,Detroit Lions,Detroit,MI
NFL,Jacksonville Jaguars,Jacksonville,FL
NFL,Tennessee Titans,Nashville,TN
NFL,Arizona Cardinals,Glendale,AZ
NFL,Los Angeles Rams,Inglewood,CA
NFL,Dallas Cowboys,Arlington,TX
NFL,Carolina Panthers,Charlotte,NC
NFL,San Francisco 49ers,Santa Clara,CA
NFL,Miami Dolphins,Miami Gardens,FL
NFL,Green Bay Packers,Green Bay,WI
NFL,Las Vegas Raiders,Paradise,NV
